1578440915;21.1250000000;42.0000000000;1012.7100000000;3.6480465000
1578440921;21.1250000000;42.0000000000;1012.7100000000;3.6480465000
1578440922;21.1250000000;42.0000000000;1012.6900000000;3.6480465000
1578440923;21.1250000000;42.0000000000;1012.6900000000;3.6480465000
1578440924;21.1875000000;42.0000000000;1012.7000000000;3.6480465000
1578440925;21.1875000000;42.0000000000;1012.7000000000;3.6480465000
1578440926;21.1875000000;44.0000000000;1012.7000000000;3.6480465000
1578440927;21.1875000000;44.0000000000;1012.7000000000;3.6480465000
1578440928;21.1875000000;44.0000000000;1012.6400000000;3.6480465000
1578440972;21.1250000000;40.0000000000;1012.7300000000;3.6480465000
1578441000;21.1875000000;40.0000000000;1012.7700000000;3.6480465000
1578441060;21.1875000000;40.0000000000;1012.7000000000;3.6480465000
1578441120;21.1250000000;43.0000000000;1012.7200000000;3.6480465000
1578441180;21.1875000000;43.0000000000;1012.7000000000;3.6480465000
1578441240;21.1875000000;43.0000000000;1012.7900000000;3.6480465000
1578441300;21.1875000000;44.0000000000;1012.7400000000;3.6480465000
1578441360;21.1250000000;44.0000000000;1012.6900000000;3.6480465000
1578441373;21.1875000000;44.0000000000;1012.6700000000;3.6480465000
1578441390;21.1875000000;44.0000000000;1012.7200000000;3.6480465000
1578441420;21.3750000000;44.0000000000;1012.6600000000;3.6480465000
1578441480;21.7500000000;44.0000000000;1012.6400000000;3.6480465000
1578441540;21.9375000000;44.0000000000;1012.7300000000;3.6480465000
1578441600;22.0625000000;44.0000000000;1012.6500000000;3.6480465000
1578441660;22.1250000000;44.0000000000;1012.6100000000;3.6480465000
1578441720;22.1875000000;44.0000000000;1012.6300000000;3.6480465000
1578441780;22.2500000000;44.0000000000;1012.5900000000;3.6480465000
1578441840;22.2500000000;44.0000000000;1012.6500000000;3.6416016000
1578441900;22.2500000000;44.0000000000;1012.6100000000;3.6480465000
1578441960;22.3125000000;44.0000000000;1012.6300000000;3.6480465000
1578442020;22.3125000000;44.0000000000;1012.5600000000;3.6480465000
1578442080;22.3125000000;44.0000000000;1012.6800000000;3.6480465000
1578442140;22.3750000000;44.0000000000;1012.6600000000;3.6480465000
1578442200;22.3750000000;44.0000000000;1012.6400000000;3.6480465000
1578442260;22.3750000000;44.0000000000;1012.5900000000;3.6480465000
1578442320;22.3750000000;44.0000000000;1012.6700000000;3.6480465000
1578442380;22.3750000000;45.0000000000;1012.7000000000;3.6480465000
1578442440;22.3750000000;45.0000000000;1012.6100000000;3.6480465000
1578442500;22.3750000000;45.0000000000;1012.5900000000;3.6480465000
1578442560;22.3750000000;45.0000000000;1012.6200000000;3.6480465000
1578442620;22.3125000000;45.0000000000;1012.6200000000;3.6480465000
1578442680;22.3125000000;45.0000000000;1012.6500000000;3.6480465000
1578442740;22.3125000000;45.0000000000;1012.6000000000;3.6480465000
1578442800;22.3125000000;45.0000000000;1012.7400000000;3.6480465000
1578442860;22.2500000000;45.0000000000;1012.7300000000;3.6480465000
1578442920;22.2500000000;45.0000000000;1012.7400000000;3.6480465000
1578442980;22.2500000000;45.0000000000;1012.6700000000;3.6480465000
1578443040;22.1875000000;45.0000000000;1012.6300000000;3.6480465000
1578443100;22.1875000000;45.0000000000;1012.6300000000;3.6480465000
1578443160;22.1875000000;45.0000000000;1012.6800000000;3.6480465000
1578443220;22.1875000000;45.0000000000;1012.6800000000;3.6480465000
1578443280;22.1875000000;45.0000000000;1012.7200000000;3.6480465000
1578443340;22.1875000000;45.0000000000;1012.7000000000;3.6480465000
1578443400;22.1875000000;45.0000000000;1012.6800000000;3.6480465000
1578443460;22.1250000000;45.0000000000;1012.6800000000;3.6480465000
1578443520;22.1250000000;45.0000000000;1012.6300000000;3.6480465000
1578443580;22.1250000000;45.0000000000;1012.6600000000;3.6480465000
1578443640;22.1250000000;45.0000000000;1012.6200000000;3.6480465000
1578443700;22.1250000000;45.0000000000;1012.6300000000;3.6480465000
1578443760;22.1250000000;45.0000000000;1012.6200000000;3.6480465000
1578443820;22.1250000000;45.0000000000;1012.6000000000;3.6480465000
1578443880;22.1250000000;45.0000000000;1012.7200000000;3.6480465000
1578443940;22.0625000000;45.0000000000;1012.6000000000;3.6480465000
1578444000;22.0625000000;43.0000000000;1012.6300000000;3.6480465000
1578444060;22.0625000000;43.0000000000;1012.7100000000;3.6480465000
1578444120;22.0625000000;43.0000000000;1012.7000000000;3.6480465000
1578444180;22.0625000000;43.0000000000;1012.7400000000;3.6480465000
1578444240;22.0625000000;43.0000000000;1012.6800000000;3.6480465000
1578444300;22.0000000000;43.0000000000;1012.6800000000;3.6480465000
1578444360;22.0000000000;44.0000000000;1012.6600000000;3.6480465000
1578444420;22.0000000000;44.0000000000;1012.6200000000;3.6480465000
1578444480;22.0000000000;44.0000000000;1012.6500000000;3.6480465000
1578444540;22.0000000000;44.0000000000;1012.6500000000;3.6480465000
1578444600;22.0000000000;44.0000000000;1012.6700000000;3.6480465000
1578444660;22.0000000000;44.0000000000;1012.6400000000;3.6480465000
1578444720;21.9375000000;44.0000000000;1012.6500000000;3.6480465000
1578444780;21.9375000000;44.0000000000;1012.6100000000;3.6480465000
1578444840;21.9375000000;44.0000000000;1012.6300000000;3.6416016000
1578444900;21.9375000000;43.0000000000;1012.6300000000;3.6480465000
1578444960;21.9375000000;43.0000000000;1012.6000000000;3.6480465000
1578445020;21.9375000000;43.0000000000;1012.6600000000;3.6480465000
1578445080;21.9375000000;43.0000000000;1012.6700000000;3.6480465000
1578445140;21.9375000000;43.0000000000;1012.6100000000;3.6480465000
1578445200;21.9375000000;43.0000000000;1012.7000000000;3.6480465000
1578445260;21.8750000000;43.0000000000;1012.5900000000;3.6480465000
1578445320;21.8750000000;43.0000000000;1012.7300000000;3.6480465000
1578445380;21.8750000000;43.0000000000;1012.7400000000;3.6480465000
1578445440;21.8750000000;43.0000000000;1012.7600000000;3.6416016000
1578445500;21.8750000000;43.0000000000;1012.6900000000;3.6416016000
1578445560;21.8750000000;43.0000000000;1012.7100000000;3.6480465000
1578445620;21.8750000000;43.0000000000;1012.7000000000;3.6480465000
1578445680;21.8750000000;43.0000000000;1012.7700000000;3.6480465000
1578445740;21.8750000000;43.0000000000;1012.7400000000;3.6480465000
1578445800;21.8750000000;43.0000000000;1012.6700000000;3.6480465000
1578445860;21.8125000000;43.0000000000;1012.7500000000;3.6480465000
1578445920;21.8125000000;43.0000000000;1012.8100000000;3.6416016000
1578445980;21.8125000000;43.0000000000;1012.7700000000;3.6480465000
1578446040;21.8125000000;43.0000000000;1012.8100000000;3.6480465000
1578446100;21.8125000000;43.0000000000;1012.7700000000;3.6416016000
1578446160;21.8125000000;44.0000000000;1012.7800000000;3.6416016000
1578446220;21.8125000000;44.0000000000;1012.7100000000;3.6480465000
1578446280;21.8125000000;44.0000000000;1012.7500000000;3.6416016000
1578446340;21.8125000000;43.0000000000;1012.7800000000;3.6480465000
1578446400;21.8125000000;43.0000000000;1012.7600000000;3.6480465000
1578446460;21.8125000000;43.0000000000;1012.7100000000;3.6480465000
1578446520;21.7500000000;44.0000000000;1012.7400000000;3.6480465000
1578446580;21.7500000000;44.0000000000;1012.7300000000;3.6480465000
1578446640;21.7500000000;44.0000000000;1012.7900000000;3.6416016000
1578446700;21.7500000000;43.0000000000;1012.7800000000;3.6480465000
1578446760;21.7500000000;43.0000000000;1012.7800000000;3.6480465000
1578446820;21.7500000000;43.0000000000;1012.6800000000;3.6480465000
1578446880;21.7500000000;43.0000000000;1012.7500000000;3.6480465000
1578446940;21.7500000000;43.0000000000;1012.8100000000;3.6480465000
1578447000;21.7500000000;43.0000000000;1012.8300000000;3.6480465000
1578447060;21.7500000000;43.0000000000;1012.8400000000;3.6480465000
1578447120;21.7500000000;43.0000000000;1012.8000000000;3.6480465000
1578447180;21.6875000000;43.0000000000;1012.7700000000;3.6416016000
1578447240;21.6875000000;43.0000000000;1012.7100000000;3.6480465000
1578447300;21.6875000000;43.0000000000;1012.7000000000;3.6416016000
1578447360;21.6875000000;43.0000000000;1012.7800000000;3.6480465000
1578447420;21.6875000000;43.0000000000;1012.7500000000;3.6480465000
1578447480;21.6875000000;43.0000000000;1012.7900000000;3.6480465000
1578447540;21.6875000000;43.0000000000;1012.7200000000;3.6480465000
1578447600;21.6875000000;41.0000000000;1012.8100000000;3.6416016000
1578447660;21.6875000000;41.0000000000;1012.7800000000;3.6480465000
1578447720;21.6875000000;41.0000000000;1012.7700000000;3.6480465000
1578447780;21.6875000000;41.0000000000;1012.7900000000;3.6480465000
1578447840;21.6875000000;41.0000000000;1012.8500000000;3.6416016000
1578447900;21.6875000000;41.0000000000;1012.7600000000;3.6480465000
1578447960;21.6250000000;41.0000000000;1012.7500000000;3.6480465000
1578448020;21.6875000000;41.0000000000;1012.7800000000;3.6480465000
1578448080;21.6250000000;41.0000000000;1012.8100000000;3.6480465000
1578448140;21.6250000000;41.0000000000;1012.8100000000;3.6416016000
1578448200;21.6250000000;41.0000000000;1012.8200000000;3.6416016000
1578448260;21.6250000000;41.0000000000;1012.8200000000;3.6416016000
1578448320;21.6250000000;41.0000000000;1012.8200000000;3.6480465000
1578448380;21.6250000000;41.0000000000;1012.7500000000;3.6416016000
1578448440;21.6250000000;41.0000000000;1012.7300000000;3.6416016000
1578448500;21.6250000000;41.0000000000;1012.8200000000;3.6480465000
1578448560;21.6250000000;41.0000000000;1012.8600000000;3.6416016000
1578448620;21.6250000000;41.0000000000;1012.7400000000;3.6480465000
1578448680;21.6250000000;41.0000000000;1012.7800000000;3.6480465000
1578448740;21.6250000000;41.0000000000;1012.7500000000;3.6416016000
1578448800;21.5625000000;41.0000000000;1012.7900000000;3.6416016000
1578448860;21.6250000000;38.0000000000;1012.8100000000;3.6416016000
1578448920;21.5625000000;38.0000000000;1012.7900000000;3.6416016000
1578448980;21.5625000000;38.0000000000;1012.8100000000;3.6480465000
1578449040;21.5625000000;41.0000000000;1012.8100000000;3.6416016000
1578449100;21.5625000000;41.0000000000;1012.8400000000;3.6416016000
1578449160;21.5625000000;41.0000000000;1012.8600000000;3.6416016000
1578449220;21.5625000000;42.0000000000;1012.8100000000;3.6416016000
1578449280;21.5625000000;42.0000000000;1012.7900000000;3.6416016000
1578449340;21.5625000000;42.0000000000;1012.8300000000;3.6416016000
1578449400;21.5625000000;38.0000000000;1012.8300000000;3.6416016000
1578449460;21.5625000000;38.0000000000;1012.7800000000;3.6416016000
1578449520;21.5625000000;38.0000000000;1012.7500000000;3.6416016000
1578449580;21.5625000000;41.0000000000;1012.7500000000;3.6480465000
1578449640;21.5625000000;41.0000000000;1012.8400000000;3.6416016000
1578449700;21.5625000000;41.0000000000;1012.8400000000;3.6416016000
1578449760;21.5000000000;39.0000000000;1012.8100000000;3.6480465000
1578449820;21.5625000000;39.0000000000;1012.8200000000;3.6416016000
1578449880;21.5000000000;39.0000000000;1012.8800000000;3.6416016000
1578449940;21.5625000000;42.0000000000;1012.8200000000;3.6416016000
1578450000;21.5000000000;42.0000000000;1012.7900000000;3.6416016000
1578450060;21.5000000000;42.0000000000;1012.7500000000;3.6416016000
1578450120;21.5000000000;42.0000000000;1012.8100000000;3.6416016000
1578450180;21.5000000000;42.0000000000;1012.7600000000;3.6416016000
1578450240;21.5000000000;42.0000000000;1012.7600000000;3.6416016000
1578450300;21.5000000000;38.0000000000;1012.8000000000;3.6416016000
1578450360;21.5000000000;38.0000000000;1012.8400000000;3.6416016000
1578450420;21.5000000000;38.0000000000;1012.8400000000;3.6416016000
1578450480;21.5000000000;38.0000000000;1012.8200000000;3.6416016000
1578450540;21.5000000000;38.0000000000;1012.7900000000;3.6416016000
1578450600;21.5000000000;38.0000000000;1012.7800000000;3.6416016000
1578450660;21.5000000000;39.0000000000;1012.8600000000;3.6416016000
1578450720;21.5000000000;39.0000000000;1012.8500000000;3.6416016000
1578450780;21.5000000000;39.0000000000;1012.8200000000;3.6416016000
1578450840;21.5000000000;38.0000000000;1012.8400000000;3.6416016000
1578450900;21.4375000000;38.0000000000;1012.8400000000;3.6416016000
1578450960;21.5000000000;38.0000000000;1012.8500000000;3.6416016000
1578451020;21.5000000000;40.0000000000;1012.8200000000;3.6416016000
1578451080;21.4375000000;40.0000000000;1012.8900000000;3.6416016000
1578451140;21.4375000000;40.0000000000;1012.8900000000;3.6416016000
1578451200;21.4375000000;39.0000000000;1012.8500000000;3.6416016000
1578451260;21.4375000000;39.0000000000;1012.8500000000;3.6416016000
1578451320;21.4375000000;39.0000000000;1012.9600000000;3.6416016000
1578451380;21.4375000000;38.0000000000;1012.9300000000;3.6416016000
1578451440;21.4375000000;38.0000000000;1012.8400000000;3.6416016000
1578451500;21.4375000000;38.0000000000;1012.8700000000;3.6416016000
1578451560;21.4375000000;40.0000000000;1012.8900000000;3.6416016000
1578451620;21.4375000000;40.0000000000;1012.8600000000;3.6416016000
1578451680;21.4375000000;40.0000000000;1012.9100000000;3.6416016000
1578451740;21.4375000000;40.0000000000;1012.9900000000;3.6416016000
1578451800;21.4375000000;40.0000000000;1012.9600000000;3.6416016000
1578451860;21.4375000000;40.0000000000;1012.9800000000;3.6480465000
1578451920;21.4375000000;38.0000000000;1012.9400000000;3.6416016000
1578451980;21.4375000000;38.0000000000;1012.9500000000;3.6416016000
1578452040;21.4375000000;38.0000000000;1012.8700000000;3.6416016000
1578452100;21.4375000000;40.0000000000;1012.9500000000;3.6416016000
1578452160;21.4375000000;40.0000000000;1012.8700000000;3.6416016000
1578452220;21.4375000000;40.0000000000;1012.9100000000;3.6416016000
1578452280;21.4375000000;38.0000000000;1012.8600000000;3.6416016000
1578452340;21.4375000000;38.0000000000;1012.9100000000;3.6416016000
1578452400;21.4375000000;38.0000000000;1012.9200000000;3.6416016000
1578452460;21.4375000000;37.0000000000;1012.9500000000;3.6416016000
1578452520;21.3750000000;37.0000000000;1012.9600000000;3.6416016000
1578452580;21.3750000000;37.0000000000;1012.9800000000;3.6416016000
1578452640;21.4375000000;43.0000000000;1012.9700000000;3.6416016000
1578452700;21.4375000000;43.0000000000;1012.9500000000;3.6416016000
1578452760;21.3750000000;43.0000000000;1013.0100000000;3.6416016000
1578452820;21.4375000000;39.0000000000;1012.9200000000;3.6416016000
1578452880;21.3750000000;39.0000000000;1012.9600000000;3.6416016000
1578452940;21.3750000000;39.0000000000;1012.9400000000;3.6416016000
1578453000;21.3750000000;38.0000000000;1013.0000000000;3.6416016000
1578453060;21.3750000000;38.0000000000;1012.9600000000;3.6416016000
1578453120;21.3750000000;38.0000000000;1012.8900000000;3.6416016000
1578453180;21.3750000000;38.0000000000;1012.9500000000;3.6416016000
1578453240;21.3750000000;38.0000000000;1012.9600000000;3.6416016000
1578453300;21.3750000000;38.0000000000;1013.0000000000;3.6416016000
1578453360;21.3750000000;37.0000000000;1012.9700000000;3.6416016000
1578453420;21.3750000000;37.0000000000;1012.9500000000;3.6416016000
1578453480;21.3750000000;37.0000000000;1012.9600000000;3.6416016000
1578453540;21.3750000000;38.0000000000;1012.9200000000;3.6416016000
1578453600;21.3750000000;38.0000000000;1012.9800000000;3.6416016000
1578453660;21.3750000000;38.0000000000;1012.9400000000;3.6416016000
1578453720;21.3750000000;39.0000000000;1012.9300000000;3.6416016000
1578453780;21.3750000000;39.0000000000;1012.9800000000;3.6416016000
1578453840;21.3750000000;39.0000000000;1013.0000000000;3.6416016000
1578453900;21.3750000000;37.0000000000;1012.9400000000;3.6416016000
1578453960;21.3750000000;37.0000000000;1012.9000000000;3.6416016000
1578454020;21.3750000000;37.0000000000;1013.0000000000;3.6416016000
1578454080;21.3750000000;38.0000000000;1012.9700000000;3.6416016000
1578454140;21.3750000000;38.0000000000;1012.9900000000;3.6416016000
1578454200;21.3750000000;38.0000000000;1012.9300000000;3.6416016000
1578454260;21.3750000000;37.0000000000;1012.9800000000;3.6416016000
1578454320;21.3750000000;37.0000000000;1013.0000000000;3.6416016000
1578454380;21.3750000000;37.0000000000;1013.0400000000;3.6416016000
1578454440;21.3125000000;38.0000000000;1012.9800000000;3.6416016000
1578454500;21.3125000000;38.0000000000;1013.0100000000;3.6416016000
1578454560;21.3125000000;38.0000000000;1013.0600000000;3.6416016000
1578454620;21.3125000000;38.0000000000;1013.0000000000;3.6416016000
1578454680;21.3125000000;38.0000000000;1013.0600000000;3.6416016000
1578454740;21.3125000000;38.0000000000;1013.0000000000;3.6416016000
1578454800;21.3125000000;38.0000000000;1013.0300000000;3.6416016000
1578454860;21.3125000000;38.0000000000;1012.9900000000;3.6416016000
1578454920;21.3125000000;38.0000000000;1013.0500000000;3.6416016000
1578454980;21.3125000000;37.0000000000;1013.0300000000;3.6416016000
1578455040;21.3125000000;37.0000000000;1013.0500000000;3.6416016000
1578455100;21.3125000000;37.0000000000;1013.0100000000;3.6416016000
1578455160;21.3125000000;38.0000000000;1012.9800000000;3.6416016000
1578455220;21.3125000000;38.0000000000;1012.9300000000;3.6416016000
1578455280;21.3125000000;38.0000000000;1012.9400000000;3.6416016000
1578455340;21.3125000000;37.0000000000;1012.9500000000;3.6416016000
1578455400;21.3125000000;37.0000000000;1012.9700000000;3.6416016000
1578455460;21.3125000000;37.0000000000;1012.9100000000;3.6416016000
1578455520;21.3125000000;38.0000000000;1012.9600000000;3.6416016000
1578455580;21.3125000000;38.0000000000;1012.9900000000;3.6416016000
1578455640;21.3125000000;38.0000000000;1012.9300000000;3.6416016000
1578455700;21.3125000000;37.0000000000;1012.9700000000;3.6416016000
1578455760;21.3125000000;37.0000000000;1012.9400000000;3.6416016000
1578455820;21.3125000000;37.0000000000;1012.9800000000;3.6416016000
1578455880;21.3125000000;38.0000000000;1012.8800000000;3.6416016000
1578455940;21.3125000000;38.0000000000;1012.9300000000;3.6416016000
1578456000;21.3125000000;38.0000000000;1013.0000000000;3.6416016000
1578456060;21.3125000000;37.0000000000;1012.9700000000;3.6416016000
1578456120;21.3125000000;37.0000000000;1012.9300000000;3.6416016000
1578456180;21.3125000000;37.0000000000;1012.9900000000;3.6416016000
1578456240;21.3125000000;38.0000000000;1012.9900000000;3.6416016000
1578456300;21.3125000000;38.0000000000;1012.9900000000;3.6416016000
1578456360;21.3125000000;38.0000000000;1012.9100000000;3.6416016000
1578456420;21.3125000000;38.0000000000;1013.0100000000;3.6416016000
1578456480;21.3125000000;38.0000000000;1012.9800000000;3.6416016000
1578456540;21.3125000000;38.0000000000;1012.9600000000;3.6416016000
1578456600;21.3125000000;37.0000000000;1013.0200000000;3.6416016000
1578456660;21.3125000000;37.0000000000;1012.9500000000;3.6416016000
1578456720;21.3125000000;37.0000000000;1012.9500000000;3.6416016000
1578456780;21.3125000000;37.0000000000;1012.9500000000;3.6416016000
1578456840;21.3125000000;37.0000000000;1012.9000000000;3.6416016000
1578456900;21.3125000000;37.0000000000;1012.9800000000;3.6416016000
1578456960;21.3125000000;37.0000000000;1012.9600000000;3.6416016000
1578457020;21.3125000000;37.0000000000;1012.9400000000;3.6416016000
1578457080;21.2500000000;37.0000000000;1012.8800000000;3.6416016000
1578457140;21.3125000000;37.0000000000;1012.9000000000;3.6416016000
1578457200;21.2500000000;37.0000000000;1012.9100000000;3.6416016000
1578457260;21.2500000000;37.0000000000;1012.8700000000;3.6416016000
1578457320;21.2500000000;37.0000000000;1012.9300000000;3.6416016000
1578457380;21.2500000000;37.0000000000;1012.8800000000;3.6416016000
1578457440;21.2500000000;37.0000000000;1012.9400000000;3.6416016000
1578457500;21.2500000000;37.0000000000;1012.9200000000;3.6416016000
1578457560;21.2500000000;37.0000000000;1012.8500000000;3.6416016000
1578457620;21.2500000000;37.0000000000;1012.8000000000;3.6416016000
1578457680;21.2500000000;38.0000000000;1012.8400000000;3.6416016000
1578457740;21.2500000000;38.0000000000;1012.8700000000;3.6416016000
1578457800;21.2500000000;38.0000000000;1012.8400000000;3.6416016000
1578457860;21.2500000000;38.0000000000;1012.8600000000;3.6416016000
1578457920;21.2500000000;38.0000000000;1012.8200000000;3.6416016000
1578457980;21.2500000000;38.0000000000;1012.8100000000;3.6416016000
1578458040;21.2500000000;38.0000000000;1012.8600000000;3.6416016000
1578458100;21.2500000000;38.0000000000;1012.8300000000;3.6416016000
1578458160;21.2500000000;38.0000000000;1012.8600000000;3.6416016000
1578458220;21.2500000000;37.0000000000;1012.8600000000;3.6416016000
1578458280;21.2500000000;37.0000000000;1012.8800000000;3.6416016000
1578458340;21.2500000000;37.0000000000;1012.8400000000;3.6416016000
1578458400;21.2500000000;37.0000000000;1012.9200000000;3.6416016000
1578458460;21.2500000000;37.0000000000;1012.9400000000;3.6416016000
1578458520;21.2500000000;37.0000000000;1012.9000000000;3.6416016000
1578458580;21.2500000000;37.0000000000;1012.8400000000;3.6416016000
1578458640;21.2500000000;37.0000000000;1012.9600000000;3.6416016000
1578458700;21.2500000000;37.0000000000;1012.8500000000;3.6416016000
1578458760;21.2500000000;36.0000000000;1012.8600000000;3.6416016000
1578458820;21.2500000000;36.0000000000;1012.8700000000;3.6416016000
1578458880;21.2500000000;36.0000000000;1012.8300000000;3.6416016000
1578458940;21.2500000000;36.0000000000;1012.8300000000;3.6416016000
1578459000;21.2500000000;36.0000000000;1012.8700000000;3.6416016000
1578459060;21.2500000000;36.0000000000;1012.8400000000;3.6416016000
1578459120;21.1875000000;37.0000000000;1012.8400000000;3.6416016000
1578459180;21.2500000000;37.0000000000;1012.8400000000;3.6416016000
1578459240;21.2500000000;37.0000000000;1012.8000000000;3.6416016000
